Allocated_Id,Employee_Id,Project_Id,AllocatedHours
A0001,E058,P015,53
A0003,E102,P036,82
A0005,E092,P020,31
A0007,E061,P015,106
A0010,E067,P024,27
A0011,E116,P053,110
A0013,E001,P053,14
A0014,E044,P020,11
A0018,E047,P031,65
A0019,E086,P018,111
A0020,E074,P027,101
A0021,E053,P009,66
A0023,E106,P057,14
A0024,E038,P053,36
A0025,E048,P054,67
A0026,E085,P042,48
A0027,E033,P029,79
A0029,E091,P030,67
A0030,E036,P039,91
A0031,E007,P058,71
A0032,E046,P021,96
A0033,E029,P009,46
A0036,E037,P006,118
A0038,E077,P043,35
A0039,E027,P019,16
A0040,E097,P006,11
A0042,E039,P009,32
A0044,E051,P029,24
A0045,E006,P050,31
A0046,E015,P059,31
A0047,E003,P054,28
A0048,E028,P033,99
A0049,E095,P034,87
A0050,E017,P004,25
A0051,E116,P022,13
A0052,E078,P036,46
A0053,E079,P049,109
A0054,E031,P020,119
A0055,E056,P022,92
A0056,E086,P013,19
A0057,E075,P043,83
A0058,E069,P046,48
A0059,E079,P055,115
A0061,E066,P033,118
A0062,E108,P012,65
A0063,E071,P046,51
A0064,E055,P001,88
A0065,E118,P037,62
A0067,E100,P035,23
A0068,E048,P052,80
A0069,E042,P037,25
A0070,E117,P003,62
A0072,E103,P060,94
A0074,E104,P042,49
A0075,E102,P044,30
A0077,E118,P060,66
A0078,E098,P038,98
A0079,E013,P049,86
A0080,E077,P012,21
A0082,E086,P035,120
A0083,E091,P060,20
A0084,E120,P029,119
A0085,E082,P024,77
A0087,E036,P027,88
A0089,E063,P040,89
A0090,E086,P037,74
A0091,E007,P053,113
A0092,E030,P027,44
A0093,E091,P046,55
A0094,E067,P007,104
A0095,E056,P027,14
A0098,E117,P012,108
A0099,E021,P044,96
A0100,E009,P003,97
A0101,E092,P003,46
A0102,E031,P060,87
A0103,E039,P009,42
A0104,E094,P001,37
A0107,E007,P056,93
A0108,E080,P038,40
A0109,E073,P043,117
A0110,E031,P053,114
A0111,E041,P036,90
A0113,E053,P005,84
A0115,E051,P007,83
A0116,E052,P053,11
A0117,E066,P046,101
A0118,E061,P036,61
A0119,E061,P019,35
A0121,E109,P013,65
A0122,E064,P058,18
A0124,E079,P043,104
A0125,E064,P020,19
A0126,E040,P040,50
A0128,E034,P054,10
A0129,E023,P007,38
A0130,E031,P016,78
A0131,E094,P019,33
A0133,E046,P003,31
A0134,E090,P037,49
A0135,E088,P060,44
A0136,E082,P019,87
A0137,E119,P047,42
A0139,E075,P018,82
A0140,E114,P027,42
A0141,E078,P013,23
A0142,E105,P035,58
A0143,E093,P013,49
A0144,E005,P038,118
A0146,E076,P056,16
A0147,E119,P043,100
A0148,E083,P003,33
A0149,E104,P055,91
A0151,E001,P037,89
A0152,E056,P024,99
A0155,E003,P019,15
A0156,E030,P053,54
A0157,E112,P020,75
